full_path,relative_path,basename,lowercase_basename,stem,extension,last_numeric_group,normalized_numeric_suffix,parent_batch_folder,source_folder
frames_with_people\diyas\batch_001\frame_000000s.jpg,diyas/batch_001/frame_000000s.jpg,frame_000000s.jpg,frame_000000s.jpg,frame_000000s,.jpg,000000,0,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000001s.jpg,diyas/batch_001/frame_000001s.jpg,frame_000001s.jpg,frame_000001s.jpg,frame_000001s,.jpg,000001,1,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000002s.jpg,diyas/batch_001/frame_000002s.jpg,frame_000002s.jpg,frame_000002s.jpg,frame_000002s,.jpg,000002,2,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000003s.jpg,diyas/batch_001/frame_000003s.jpg,frame_000003s.jpg,frame_000003s.jpg,frame_000003s,.jpg,000003,3,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000004s.jpg,diyas/batch_001/frame_000004s.jpg,frame_000004s.jpg,frame_000004s.jpg,frame_000004s,.jpg,000004,4,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000005s.jpg,diyas/batch_001/frame_000005s.jpg,frame_000005s.jpg,frame_000005s.jpg,frame_000005s,.jpg,000005,5,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000006s.jpg,diyas/batch_001/frame_000006s.jpg,frame_000006s.jpg,frame_000006s.jpg,frame_000006s,.jpg,000006,6,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000007s.jpg,diyas/batch_001/frame_000007s.jpg,frame_000007s.jpg,frame_000007s.jpg,frame_000007s,.jpg,000007,7,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000008s.jpg,diyas/batch_001/frame_000008s.jpg,frame_000008s.jpg,frame_000008s.jpg,frame_000008s,.jpg,000008,8,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000009s.jpg,diyas/batch_001/frame_000009s.jpg,frame_000009s.jpg,frame_000009s.jpg,frame_000009s,.jpg,000009,9,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000010s.jpg,diyas/batch_001/frame_000010s.jpg,frame_000010s.jpg,frame_000010s.jpg,frame_000010s,.jpg,000010,10,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000011s.jpg,diyas/batch_001/frame_000011s.jpg,frame_000011s.jpg,frame_000011s.jpg,frame_000011s,.jpg,000011,11,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000012s.jpg,diyas/batch_001/frame_000012s.jpg,frame_000012s.jpg,frame_000012s.jpg,frame_000012s,.jpg,000012,12,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000013s.jpg,diyas/batch_001/frame_000013s.jpg,frame_000013s.jpg,frame_000013s.jpg,frame_000013s,.jpg,000013,13,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000014s.jpg,diyas/batch_001/frame_000014s.jpg,frame_000014s.jpg,frame_000014s.jpg,frame_000014s,.jpg,000014,14,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000015s.jpg,diyas/batch_001/frame_000015s.jpg,frame_000015s.jpg,frame_000015s.jpg,frame_000015s,.jpg,000015,15,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000016s.jpg,diyas/batch_001/frame_000016s.jpg,frame_000016s.jpg,frame_000016s.jpg,frame_000016s,.jpg,000016,16,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000017s.jpg,diyas/batch_001/frame_000017s.jpg,frame_000017s.jpg,frame_000017s.jpg,frame_000017s,.jpg,000017,17,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000018s.jpg,diyas/batch_001/frame_000018s.jpg,frame_000018s.jpg,frame_000018s.jpg,frame_000018s,.jpg,000018,18,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000019s.jpg,diyas/batch_001/frame_000019s.jpg,frame_000019s.jpg,frame_000019s.jpg,frame_000019s,.jpg,000019,19,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000020s.jpg,diyas/batch_001/frame_000020s.jpg,frame_000020s.jpg,frame_000020s.jpg,frame_000020s,.jpg,000020,20,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000021s.jpg,diyas/batch_001/frame_000021s.jpg,frame_000021s.jpg,frame_000021s.jpg,frame_000021s,.jpg,000021,21,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000022s.jpg,diyas/batch_001/frame_000022s.jpg,frame_000022s.jpg,frame_000022s.jpg,frame_000022s,.jpg,000022,22,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000023s.jpg,diyas/batch_001/frame_000023s.jpg,frame_000023s.jpg,frame_000023s.jpg,frame_000023s,.jpg,000023,23,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000024s.jpg,diyas/batch_001/frame_000024s.jpg,frame_000024s.jpg,frame_000024s.jpg,frame_000024s,.jpg,000024,24,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000025s.jpg,diyas/batch_001/frame_000025s.jpg,frame_000025s.jpg,frame_000025s.jpg,frame_000025s,.jpg,000025,25,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000026s.jpg,diyas/batch_001/frame_000026s.jpg,frame_000026s.jpg,frame_000026s.jpg,frame_000026s,.jpg,000026,26,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000027s.jpg,diyas/batch_001/frame_000027s.jpg,frame_000027s.jpg,frame_000027s.jpg,frame_000027s,.jpg,000027,27,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000028s.jpg,diyas/batch_001/frame_000028s.jpg,frame_000028s.jpg,frame_000028s.jpg,frame_000028s,.jpg,000028,28,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000029s.jpg,diyas/batch_001/frame_000029s.jpg,frame_000029s.jpg,frame_000029s.jpg,frame_000029s,.jpg,000029,29,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000030s.jpg,diyas/batch_001/frame_000030s.jpg,frame_000030s.jpg,frame_000030s.jpg,frame_000030s,.jpg,000030,30,batch_001,diyas
