episode cross-check vs log 2026-08-10: CLEAN {'episodes': 25, 'board': 12, 'alight': 13, 'enter_frames': 377, 'exit_frames': 436}
selection: 2,215 frames (21 episode chunks, 6 negative chunks, 48 background frames, 439 at full 15 Hz for the spot check)
selected compressed bytes: 0.427 GB  (hard cap 0.5 GB)
frames selected: 2,215  already local: 0  to fetch: 2,215
extracting 2,215 members in 1,778 range request(s); ~0.429 GB to transfer
  run 25/1778  files=25  out=0.005 GB  ~16.1 MB/s
  run 50/1778  files=50  out=0.010 GB  ~8.3 MB/s
  run 75/1778  files=75  out=0.015 GB  ~5.5 MB/s
  run 100/1778  files=100  out=0.019 GB  ~4.2 MB/s
  run 125/1778  files=126  out=0.024 GB  ~3.4 MB/s
  run 150/1778  files=151  out=0.029 GB  ~2.9 MB/s
  run 175/1778  files=176  out=0.034 GB  ~2.5 MB/s
  run 200/1778  files=201  out=0.039 GB  ~2.2 MB/s
  run 225/1778  files=226  out=0.044 GB  ~1.9 MB/s
  run 250/1778  files=251  out=0.049 GB  ~1.8 MB/s
  run 275/1778  files=276  out=0.054 GB  ~1.6 MB/s
  run 300/1778  files=301  out=0.059 GB  ~1.5 MB/s
  run 325/1778  files=326  out=0.064 GB  ~1.4 MB/s
  run 350/1778  files=351  out=0.069 GB  ~1.3 MB/s
  run 375/1778  files=376  out=0.074 GB  ~1.2 MB/s
  run 400/1778  files=401  out=0.079 GB  ~1.1 MB/s
  run 425/1778  files=426  out=0.084 GB  ~1.0 MB/s
  run 450/1778  files=451  out=0.088 GB  ~1.0 MB/s
  run 475/1778  files=476  out=0.093 GB  ~0.9 MB/s
  run 500/1778  files=501  out=0.098 GB  ~0.9 MB/s
  run 525/1778  files=526  out=0.103 GB  ~0.8 MB/s
  run 550/1778  files=711  out=0.139 GB  ~0.8 MB/s
  run 575/1778  files=736  out=0.144 GB  ~0.7 MB/s
  run 600/1778  files=761  out=0.149 GB  ~0.7 MB/s
  run 625/1778  files=786  out=0.154 GB  ~0.7 MB/s
  run 650/1778  files=811  out=0.159 GB  ~0.7 MB/s
